TICKET ID ; IV ; OV ; FV ; AV 
STORM-75;0;2;8;[null]
STORM-86;0;2;7;[null]
STORM-87;0;2;8;[null]
STORM-113;0;2;11;[null]
STORM-139;0;2;8;[null]
STORM-143;0;2;12;[null]
STORM-155;0;2;8;[null]
STORM-186;0;2;11;[null]
STORM-194;0;2;11;[null]
STORM-195;0;2;11;[null]
STORM-395;0;4;4;[null]
STORM-396;4;4;4;[]
STORM-399;4;4;4;[]
STORM-401;0;4;4;[null]
STORM-402;4;4;4;[]
STORM-403;0;4;4;[null]
STORM-406;4;4;4;[]
STORM-415;0;4;4;[null]
STORM-417;0;4;4;[null]
STORM-419;0;4;4;[null]
STORM-420;4;4;4;[]
STORM-422;2;4;5;[2, 3, 4]
STORM-424;4;4;4;[]
STORM-427;0;4;4;[null]
STORM-437;4;4;4;[]
STORM-439;4;4;4;[]
STORM-442;4;4;12;[4, 5, 6, 7, 8, 9, 10, 11]
STORM-443;4;4;4;[]
STORM-447;0;4;4;[null]
STORM-449;0;4;4;[null]
STORM-451;4;4;4;[]
STORM-454;4;4;4;[]
STORM-456;2;4;5;[2, 3, 4]
STORM-458;4;4;4;[]
STORM-460;0;4;4;[null]
STORM-461;0;4;4;[null]
STORM-464;4;4;4;[]
STORM-468;3;4;8;[3, 4, 5, 6, 7]
STORM-472;4;4;4;[]
STORM-475;4;4;4;[]
STORM-476;4;4;4;[]
STORM-477;3;4;7;[3, 4, 5, 6]
STORM-479;0;4;4;[null]
STORM-480;0;4;4;[null]
STORM-482;0;4;4;[null]
STORM-485;0;4;4;[null]
STORM-486;0;4;4;[null]
STORM-488;4;4;4;[]
STORM-489;0;4;4;[null]
STORM-490;4;4;4;[]
STORM-492;0;4;4;[null]
STORM-493;4;4;4;[]
STORM-496;0;4;5;[null]
STORM-497;4;4;4;[]
STORM-499;4;4;4;[]
STORM-500;4;4;4;[]
STORM-501;4;4;4;[]
STORM-502;0;4;4;[null]
STORM-503;3;4;7;[3, 4, 5, 6]
STORM-504;0;4;4;[null]
STORM-505;0;4;5;[null]
STORM-506;4;4;4;[]
STORM-507;4;4;4;[]
STORM-509;0;4;4;[null]
STORM-511;4;4;4;[]
STORM-512;0;4;6;[null]
STORM-513;3;4;5;[3, 4]
STORM-525;3;4;5;[3, 4]
STORM-527;4;4;5;[4]
STORM-529;4;4;4;[]
STORM-537;4;4;4;[]
STORM-538;4;4;4;[]
STORM-539;0;4;5;[null]
STORM-546;0;4;4;[null]
STORM-548;0;4;5;[null]
STORM-549;4;4;4;[]
STORM-554;0;4;5;[null]
STORM-555;0;4;4;[null]
STORM-558;0;4;4;[null]
STORM-563;0;4;6;[null]
STORM-565;0;4;5;[null]
STORM-566;0;4;7;[null]
STORM-577;0;5;5;[null]
STORM-578;0;5;5;[null]
STORM-583;4;5;6;[4, 5]
STORM-584;1;5;8;[1, 2, 3, 4, 5, 6, 7]
STORM-585;5;5;5;[]
STORM-586;5;5;5;[]
STORM-596;0;5;6;[null]
STORM-603;0;5;6;[null]
STORM-608;5;5;5;[]
STORM-610;0;5;5;[null]
STORM-611;0;5;5;[null]
STORM-612;0;5;5;[null]
STORM-613;0;5;5;[null]
STORM-620;0;5;5;[null]
STORM-625;0;5;5;[null]
STORM-627;5;5;5;[]
STORM-630;0;5;5;[null]
STORM-633;5;5;5;[]
STORM-636;0;5;5;[null]
STORM-640;0;5;5;[null]
STORM-641;0;5;5;[null]
STORM-643;3;5;7;[3, 4, 5, 6]
STORM-648;0;5;5;[null]
STORM-649;0;5;5;[null]
STORM-651;0;5;6;[null]
STORM-659;5;5;5;[]
STORM-670;0;5;5;[null]
STORM-675;0;5;5;[null]
STORM-682;0;5;5;[null]
STORM-683;0;5;5;[null]
STORM-684;0;5;5;[null]
STORM-685;5;5;5;[]
STORM-687;0;5;5;[null]
STORM-688;0;5;5;[null]
STORM-690;0;5;5;[null]
STORM-693;5;5;5;[]
STORM-694;0;5;6;[null]
STORM-695;4;5;8;[4, 5, 6, 7]
STORM-703;0;5;5;[null]
STORM-708;0;5;6;[null]
STORM-711;4;5;6;[4, 5]
STORM-713;4;5;6;[4, 5]
STORM-715;0;5;6;[null]
STORM-723;0;6;6;[null]
STORM-727;0;6;6;[null]
STORM-728;6;6;7;[6]
STORM-729;0;6;6;[null]
STORM-730;0;6;6;[null]
STORM-737;6;6;6;[]
STORM-740;6;6;6;[]
STORM-742;4;6;7;[4, 5, 6]
STORM-745;6;6;6;[]
STORM-747;0;6;6;[null]
STORM-750;0;6;6;[null]
STORM-751;0;6;6;[null]
STORM-757;0;6;6;[null]
STORM-760;0;6;7;[null]
STORM-762;0;6;6;[null]
STORM-763;5;6;7;[5, 6]
STORM-766;0;6;6;[null]
STORM-772;0;6;6;[null]
STORM-773;0;6;6;[null]
STORM-786;0;6;6;[null]
STORM-787;0;6;6;[null]
STORM-788;6;6;6;[]
STORM-790;6;6;6;[]
STORM-791;0;6;6;[null]
STORM-793;0;6;7;[null]
STORM-794;4;6;8;[4, 5, 6, 7]
STORM-796;6;6;6;[]
STORM-797;0;6;6;[null]
STORM-800;0;6;6;[null]
STORM-807;0;6;6;[null]
STORM-808;0;6;6;[null]
STORM-809;0;6;7;[null]
STORM-811;0;6;6;[null]
STORM-813;1;6;7;[1, 2, 3, 4, 5, 6]
STORM-816;0;6;6;[null]
STORM-818;6;6;6;[]
STORM-827;0;6;6;[null]
STORM-829;0;6;7;[null]
STORM-837;0;6;7;[null]
STORM-839;5;6;7;[5, 6]
STORM-842;0;6;6;[null]
STORM-849;0;7;7;[null]
STORM-850;0;7;7;[null]
STORM-852;7;7;7;[]
STORM-853;0;7;7;[null]
STORM-856;0;7;7;[null]
STORM-857;0;7;7;[null]
STORM-860;0;7;7;[null]
STORM-867;0;7;7;[null]
STORM-873;0;7;7;[null]
STORM-922;7;7;7;[]
STORM-933;7;7;7;[]
STORM-944;0;7;7;[null]
STORM-945;0;7;7;[null]
STORM-951;0;7;7;[null]
STORM-965;0;7;7;[null]
STORM-967;0;7;7;[null]
STORM-976;0;7;7;[null]
STORM-977;0;7;7;[null]
STORM-988;0;7;7;[null]
STORM-992;0;7;7;[null]
STORM-994;7;7;7;[]
STORM-996;7;7;7;[]
STORM-1001;0;7;7;[null]
STORM-1005;7;7;7;[]
STORM-1011;0;7;7;[null]
STORM-1012;0;7;7;[null]
STORM-1017;0;7;7;[null]
STORM-1024;0;7;7;[null]
STORM-1026;7;7;7;[]
STORM-1027;7;7;7;[]
STORM-1030;0;7;8;[null]
STORM-1042;0;7;7;[null]
STORM-1044;0;7;7;[null]
STORM-1050;7;7;7;[]
STORM-1051;7;7;7;[]
STORM-1054;0;7;8;[null]
STORM-1063;7;7;7;[]
STORM-1069;0;7;7;[null]
STORM-1073;0;7;7;[null]
STORM-1078;7;7;7;[]
STORM-1087;0;7;7;[null]
STORM-1090;7;7;7;[]
STORM-1094;7;7;7;[]
STORM-1096;0;7;7;[null]
STORM-1099;0;7;7;[null]
STORM-1103;7;7;7;[]
STORM-1104;7;7;7;[]
STORM-1106;0;7;7;[null]
STORM-1110;0;7;7;[null]
STORM-1111;0;7;7;[null]
STORM-1115;7;7;7;[]
STORM-1117;0;7;7;[null]
STORM-1120;7;7;7;[]
STORM-1121;0;7;8;[null]
STORM-1134;0;7;8;[null]
STORM-1142;7;7;7;[]
STORM-1147;0;7;7;[null]
STORM-1150;0;7;8;[null]
STORM-1160;0;7;8;[null]
STORM-1161;0;7;8;[null]
STORM-1163;0;7;8;[null]
STORM-1168;1;7;8;[1, 2, 3, 4, 5, 6, 7]
STORM-1170;0;7;8;[null]
STORM-1179;8;8;8;[]
STORM-1180;0;8;8;[null]
STORM-1185;8;8;8;[]
STORM-1189;0;8;8;[null]
STORM-1190;8;8;8;[]
STORM-1191;0;8;8;[null]
STORM-1203;0;8;8;[null]
STORM-1204;0;8;8;[null]
STORM-1208;8;8;8;[]
STORM-1213;8;8;8;[]
STORM-1217;0;8;8;[null]
STORM-1218;0;8;8;[null]
STORM-1219;0;8;8;[null]
STORM-1220;0;8;8;[null]
STORM-1221;0;8;8;[null]
STORM-1344;8;8;12;[8, 9, 10, 11]
STORM-1348;0;8;8;[null]
STORM-1349;0;8;8;[null]
STORM-1359;0;8;8;[null]
STORM-1361;0;8;8;[null]
STORM-1370;0;8;8;[null]
STORM-1375;8;8;8;[]
STORM-1376;8;8;8;[]
STORM-1377;8;8;8;[]
STORM-1378;0;8;8;[null]
STORM-1385;0;8;8;[null]
STORM-1388;0;8;8;[null]
STORM-1395;8;8;8;[]
STORM-1396;0;8;8;[null]
STORM-1397;0;8;8;[null]
STORM-1398;8;8;8;[]
STORM-1399;8;8;8;[]
STORM-1400;0;8;8;[null]
STORM-1402;8;8;8;[]
STORM-1405;0;8;8;[null]
STORM-1407;8;8;8;[]
STORM-1408;0;8;8;[null]
STORM-1409;0;8;8;[null]
STORM-1411;0;8;8;[null]
STORM-1412;0;8;8;[null]
STORM-1413;0;8;8;[null]
STORM-1417;0;8;8;[null]
STORM-1418;0;8;8;[null]
STORM-1419;0;8;8;[null]
STORM-1422;0;8;8;[null]
STORM-1423;8;8;8;[]
STORM-1424;8;8;8;[]
STORM-1425;0;8;8;[null]
STORM-1426;8;8;8;[]
STORM-1427;8;8;8;[]
STORM-1432;0;8;8;[null]
STORM-1449;0;8;8;[null]
STORM-1452;8;8;8;[]
STORM-1453;8;8;8;[]
STORM-1455;8;8;8;[]
STORM-1457;0;8;8;[null]
STORM-1458;0;8;8;[null]
STORM-1463;0;8;8;[null]
STORM-1466;0;8;8;[null]
STORM-1467;0;8;8;[null]
STORM-1468;0;8;8;[null]
STORM-1470;8;8;8;[]
STORM-1472;8;8;8;[]
STORM-1476;8;8;8;[]
STORM-1478;0;8;8;[null]
STORM-1481;0;8;8;[null]
STORM-1482;0;8;8;[null]
STORM-1484;0;8;8;[null]
STORM-1485;0;8;8;[null]
STORM-1486;0;8;8;[null]
STORM-1488;8;8;8;[]
STORM-1493;0;8;8;[null]
STORM-1496;8;8;8;[]
STORM-1499;0;8;8;[null]
STORM-1503;8;8;8;[]
STORM-1504;0;8;8;[null]
STORM-1510;0;8;8;[null]
STORM-1517;0;8;8;[null]
STORM-1518;0;8;8;[null]
STORM-1519;0;8;8;[null]
STORM-1520;8;8;8;[]
STORM-1521;8;8;8;[]
STORM-1522;0;8;8;[null]
STORM-1526;0;8;8;[null]
STORM-1527;0;8;8;[null]
STORM-1528;0;8;8;[null]
STORM-1530;0;8;8;[null]
STORM-1531;0;8;8;[null]
STORM-1532;0;8;8;[null]
STORM-1533;0;8;8;[null]
STORM-1534;8;8;8;[]
STORM-1535;6;8;9;[6, 7, 8]
STORM-1538;0;8;8;[null]
STORM-1540;8;8;8;[]
STORM-1541;8;8;8;[]
STORM-1542;8;8;8;[]
STORM-1543;8;8;8;[]
STORM-1544;8;8;9;[8]
STORM-1545;8;8;8;[]
STORM-1552;8;8;8;[]
STORM-1556;8;8;8;[]
STORM-1561;8;8;8;[]
STORM-1564;0;8;8;[null]
STORM-1572;0;8;8;[null]
STORM-1575;8;8;11;[8, 9, 10]
STORM-1576;8;8;8;[]
STORM-1587;0;8;8;[null]
STORM-1588;8;8;8;[]
STORM-1594;0;8;11;[null]
STORM-1596;8;8;8;[]
STORM-1601;8;8;8;[]
STORM-1602;8;8;8;[]
STORM-1603;0;8;8;[null]
STORM-1604;8;8;8;[]
STORM-1606;0;8;8;[null]
STORM-1608;8;8;8;[]
STORM-1609;0;8;12;[null]
STORM-1614;0;8;8;[null]
STORM-1615;0;8;8;[null]
STORM-1616;0;8;8;[null]
STORM-1620;0;8;8;[null]
STORM-1622;0;8;8;[null]
STORM-1623;0;8;8;[null]
STORM-1625;0;8;8;[null]
STORM-1629;8;8;8;[]
STORM-1631;0;8;8;[null]
STORM-1632;0;8;8;[null]
STORM-1636;8;8;8;[]
STORM-1637;0;8;8;[null]
STORM-1641;0;8;8;[null]
STORM-1645;0;8;9;[null]
STORM-1646;0;8;12;[null]
STORM-1654;8;8;8;[]
STORM-1655;8;8;8;[]
STORM-1658;0;8;9;[null]
STORM-1665;0;8;8;[null]
STORM-1667;8;8;8;[]
STORM-1668;8;8;8;[]
STORM-1669;8;8;8;[]
STORM-1670;8;8;8;[]
STORM-1673;8;8;8;[]
STORM-1674;4;8;11;[4, 5, 6, 7, 8, 9, 10]
STORM-1677;8;8;8;[]
STORM-1681;8;8;9;[8]
STORM-1683;8;8;9;[8]
STORM-1687;8;8;8;[]
STORM-1693;8;8;9;[8]
STORM-1696;8;8;9;[8]
STORM-1704;8;8;9;[8]
STORM-1706;9;9;9;[]
STORM-1713;0;9;11;[null]
STORM-1714;9;9;9;[]
STORM-1725;8;9;11;[8, 9, 10]
STORM-1728;8;9;11;[8, 9, 10]
STORM-1729;9;9;9;[]
STORM-1730;8;9;11;[8, 9, 10]
STORM-1731;9;9;9;[]
STORM-1733;9;9;9;[]
STORM-1735;8;9;11;[8, 9, 10]
STORM-1737;0;9;11;[null]
STORM-1741;9;9;9;[]
STORM-1749;0;9;11;[null]
STORM-1750;8;9;11;[8, 9, 10]
STORM-1754;0;9;11;[null]
STORM-1756;0;9;11;[null]
STORM-1764;0;9;11;[null]
STORM-1771;0;11;11;[null]
STORM-1773;11;11;11;[]
STORM-1834;11;11;11;[]
STORM-1842;11;11;11;[]
STORM-1851;11;11;11;[]
STORM-1853;11;11;11;[]
STORM-1859;0;11;11;[null]
STORM-1861;11;11;11;[]
STORM-1862;11;11;11;[]
STORM-1864;0;11;11;[null]
STORM-1878;11;11;11;[]
STORM-1882;11;11;11;[]
STORM-1884;0;11;11;[null]
STORM-1887;11;11;11;[]
STORM-1909;11;11;11;[]
STORM-1924;11;11;11;[]
STORM-1928;0;11;12;[null]
STORM-1934;11;11;11;[]
STORM-1937;11;11;11;[]
STORM-1939;11;11;11;[]
STORM-1941;11;11;11;[]
STORM-1946;0;11;11;[null]
STORM-1954;0;11;11;[null]
STORM-1956;11;11;11;[]
STORM-1964;11;11;11;[]
STORM-1968;0;11;11;[null]
STORM-1976;11;11;11;[]
STORM-1977;11;11;11;[]
STORM-1995;11;11;11;[]
STORM-1999;8;11;12;[8, 9, 10, 11]
STORM-2023;8;11;12;[8, 9, 10, 11]
STORM-2036;0;12;12;[null]
STORM-2042;0;12;12;[null]
STORM-2047;0;12;12;[null]
STORM-2056;0;12;12;[null]
STORM-2064;0;12;12;[null]
STORM-2074;0;12;12;[null]
STORM-2079;0;12;12;[null]
