Dataset,#TrainingRelease,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,RANDOM FOREST,NO,NO,NO,139,25,129,9,0.8475609756097561,0.9391891891891891,0.9596349596349596,0.7752189141856392,
BOOKKEEPER,2,RANDOM FOREST,NO,NO,NO,176,3,189,96,0.9832402234636871,0.6470588235294118,0.9215590533088235,0.5894465894465895,
BOOKKEEPER,3,RANDOM FOREST,NO,NO,NO,416,23,174,5,0.9476082004555809,0.9881235154394299,0.9925244462664432,0.893080906068882,
BOOKKEEPER,4,RANDOM FOREST,NO,NO,NO,392,16,105,77,0.9607843137254902,0.835820895522388,0.8936368922800402,0.5927289461573861,
BOOKKEEPER,5,RANDOM FOREST,NO,NO,NO,418,86,111,3,0.8293650793650794,0.9928741092636579,0.8146906688209122,0.6265531429502588,
BOOKKEEPER,6,RANDOM FOREST,NO,NO,NO,468,0,0,188,1.0,0.7134146341463414,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,NO,NO,NO,2,6,148,146,0.25,0.013513513513513514,0.8209020709020709,-0.025925263722510264,
BOOKKEEPER,2,NAIVE BAYES,NO,NO,NO,91,8,184,181,0.9191919191919192,0.33455882352941174,0.8025045955882353,0.2586230217773569,
BOOKKEEPER,3,NAIVE BAYES,NO,NO,NO,379,8,189,42,0.979328165374677,0.9002375296912114,0.9242015023451535,0.8218917516859761,
BOOKKEEPER,4,NAIVE BAYES,NO,NO,NO,333,9,112,136,0.9736842105263158,0.7100213219616205,0.8399178840155773,0.45749362689766254,
BOOKKEEPER,5,NAIVE BAYES,NO,NO,NO,397,126,71,24,0.7590822179732314,0.9429928741092637,0.8114110710539325,0.3518660942765652,
BOOKKEEPER,6,NAIVE BAYES,NO,NO,NO,417,0,0,239,1.0,0.635670731707317,NaN,0.0,
BOOKKEEPER,1,IBK,NO,NO,NO,130,20,134,18,0.8666666666666667,0.8783783783783784,0.8712925587925588,0.7483112553732784,
BOOKKEEPER,2,IBK,NO,NO,NO,176,9,183,96,0.9513513513513514,0.6470588235294118,0.7992876838235294,0.5626884963377854,
BOOKKEEPER,3,IBK,NO,NO,NO,414,83,114,7,0.8329979879275654,0.9833729216152018,0.7840288411685978,0.6263352368155861,
BOOKKEEPER,4,IBK,NO,NO,NO,378,17,104,91,0.9569620253164557,0.8059701492537313,0.8319529859556997,0.5424057450628366,
BOOKKEEPER,5,IBK,NO,NO,NO,403,100,97,18,0.8011928429423459,0.9572446555819477,0.7314467607943379,0.5056201103683919,
BOOKKEEPER,6,IBK,NO,NO,NO,446,0,0,210,1.0,0.6798780487804879,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,0,0,154,148,NaN,0.0,0.5,0.0,
BOOKKEEPER,2,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,9,0,192,263,1.0,0.03308823529411765,0.5165441176470589,0.027540481958434265,
BOOKKEEPER,3,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,32,0,197,389,1.0,0.07600950118764846,0.5380047505938242,0.04983202244970552,
BOOKKEEPER,4,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,148,0,121,321,1.0,0.31556503198294245,0.6577825159914712,0.15903661536548755,
BOOKKEEPER,5,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,252,41,156,169,0.8600682593856656,0.5985748218527316,0.695226497220782,0.3329084124063204,
BOOKKEEPER,6,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,198,0,0,458,1.0,0.3018292682926829,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,1,4,150,147,0.2,0.006756756756756757,0.4903913653913654,-0.019585923176675794,
BOOKKEEPER,2,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,1,1,191,271,0.5,0.003676470588235294,0.49923406862745096,-0.0012693577050013128,
BOOKKEEPER,3,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,1,2,195,420,0.3333333333333333,0.0023752969121140144,0.4961115063240773,-0.004970983329865195,
BOOKKEEPER,4,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,87,6,115,382,0.9354838709677419,0.18550106609808104,0.5679571446192885,0.06313178852938048,
BOOKKEEPER,5,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,382,87,110,39,0.814498933901919,0.9073634204275535,0.73286952747266,0.49802091257204006,
BOOKKEEPER,6,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,11,0,0,645,1.0,0.01676829268292683,NaN,0.0,
BOOKKEEPER,1,IBK,NO,NO,SENSITIVE THRESHOLD,127,20,134,21,0.8639455782312925,0.8581081081081081,0.8641189891189891,0.7283338452762297,
BOOKKEEPER,2,IBK,NO,NO,SENSITIVE THRESHOLD,176,9,183,96,0.9513513513513514,0.6470588235294118,0.8000919117647058,0.5626884963377854,
BOOKKEEPER,3,IBK,NO,NO,SENSITIVE THRESHOLD,414,83,114,7,0.8329979879275654,0.9833729216152018,0.7810265623304435,0.6263352368155861,
BOOKKEEPER,4,IBK,NO,NO,SENSITIVE THRESHOLD,378,17,104,91,0.9569620253164557,0.8059701492537313,0.8327371407425681,0.5424057450628366,
BOOKKEEPER,5,IBK,NO,NO,SENSITIVE THRESHOLD,403,100,97,18,0.8011928429423459,0.9572446555819477,0.724815221191989,0.5056201103683919,
BOOKKEEPER,6,IBK,NO,NO,SENSITIVE THRESHOLD,446,0,0,210,1.0,0.6798780487804879,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,154,148,NaN,0.0,0.9472841347841348,0.0,
BOOKKEEPER,2,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,192,272,NaN,0.0,0.9067478553921569,0.0,
BOOKKEEPER,3,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,21,0,197,400,1.0,0.0498812351543943,0.97370895981287,0.03238685737100442,
BOOKKEEPER,4,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,39,0,121,430,1.0,0.08315565031982942,0.8736189183950378,0.03586711155363346,
BOOKKEEPER,5,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,245,30,167,176,0.8909090909090909,0.5819477434679335,0.8222867960017844,0.3589017917392661,
BOOKKEEPER,6,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,48,0,0,608,1.0,0.07317073170731707,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,1,4,150,147,0.2,0.006756756756756757,0.8264742014742015,-0.019585923176675794,
BOOKKEEPER,2,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,1,1,191,271,0.5,0.003676470588235294,0.8069469975490197,-0.0012693577050013128,
BOOKKEEPER,3,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,2,2,195,419,0.5,0.004750593824228029,0.9250696311658246,-0.0034556968860160213,
BOOKKEEPER,4,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,87,6,115,382,0.9354838709677419,0.18550106609808104,0.840499392059772,0.06313178852938048,
BOOKKEEPER,5,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,389,76,121,32,0.8365591397849462,0.9239904988123515,0.8178738078300397,0.5722032073222321,
BOOKKEEPER,6,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,12,0,0,644,1.0,0.018292682926829267,NaN,0.0,
BOOKKEEPER,1,IBK,NO,NO,SENSITIVE LEARNING,127,20,134,21,0.8639455782312925,0.8581081081081081,0.8712925587925588,0.7283338452762297,
BOOKKEEPER,2,IBK,NO,NO,SENSITIVE LEARNING,176,9,183,96,0.9513513513513514,0.6470588235294118,0.7992876838235294,0.5626884963377854,
BOOKKEEPER,3,IBK,NO,NO,SENSITIVE LEARNING,414,83,114,7,0.8329979879275654,0.9833729216152018,0.7840288411685978,0.6263352368155861,
BOOKKEEPER,4,IBK,NO,NO,SENSITIVE LEARNING,378,17,104,91,0.9569620253164557,0.8059701492537313,0.8319529859556997,0.5424057450628366,
BOOKKEEPER,5,IBK,NO,NO,SENSITIVE LEARNING,403,100,97,18,0.8011928429423459,0.9572446555819477,0.7314467607943379,0.5056201103683919,
BOOKKEEPER,6,IBK,NO,NO,SENSITIVE LEARNING,446,0,0,210,1.0,0.6798780487804879,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,UNDERSAMPLING,NO,NO,138,18,136,10,0.8846153846153846,0.9324324324324325,0.9543699543699544,0.8146914446002803,
BOOKKEEPER,2,RANDOM FOREST,UNDERSAMPLING,NO,NO,181,6,186,91,0.9679144385026738,0.6654411764705882,0.9181219362745098,0.5954264346325326,
BOOKKEEPER,3,RANDOM FOREST,UNDERSAMPLING,NO,NO,387,14,183,34,0.9650872817955112,0.9192399049881235,0.9877437090803863,0.8258684856240535,
BOOKKEEPER,4,RANDOM FOREST,UNDERSAMPLING,NO,NO,363,4,117,106,0.989100817438692,0.7739872068230277,0.8884914271617121,0.5644119897445535,
BOOKKEEPER,5,RANDOM FOREST,UNDERSAMPLING,NO,NO,293,39,158,128,0.8825301204819277,0.6959619952494062,0.8445567117209448,0.4445616489962866,
BOOKKEEPER,6,RANDOM FOREST,UNDERSAMPLING,NO,NO,390,0,0,266,1.0,0.5945121951219512,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,UNDERSAMPLING,NO,NO,2,4,150,146,0.3333333333333333,0.013513513513513514,0.8136188136188136,-0.01269784494321728,
BOOKKEEPER,2,NAIVE BAYES,UNDERSAMPLING,NO,NO,91,12,180,181,0.883495145631068,0.33455882352941174,0.8036247702205882,0.24087888240878882,
BOOKKEEPER,3,NAIVE BAYES,UNDERSAMPLING,NO,NO,7,4,193,414,0.6363636363636364,0.0166270783847981,0.9194509085209255,-0.0023669649301163165,
BOOKKEEPER,4,NAIVE BAYES,UNDERSAMPLING,NO,NO,374,39,82,95,0.9055690072639225,0.7974413646055437,0.8541383989145184,0.4055013309671695,
BOOKKEEPER,5,NAIVE BAYES,UNDERSAMPLING,NO,NO,386,102,95,35,0.7909836065573771,0.9168646080760094,0.8154382241942679,0.4387999946972811,
BOOKKEEPER,6,NAIVE BAYES,UNDERSAMPLING,NO,NO,486,0,0,170,1.0,0.7408536585365854,NaN,0.0,
BOOKKEEPER,1,IBK,UNDERSAMPLING,NO,NO,128,18,136,20,0.8767123287671232,0.8648648648648649,0.8711170586170586,0.7481787062231194,
BOOKKEEPER,2,IBK,UNDERSAMPLING,NO,NO,180,11,181,92,0.9424083769633508,0.6617647058823529,0.8016620710784313,0.5691619789412953,
BOOKKEEPER,3,IBK,UNDERSAMPLING,NO,NO,411,80,117,10,0.8370672097759674,0.9762470308788599,0.7870070053172891,0.6296789485598625,
BOOKKEEPER,4,IBK,UNDERSAMPLING,NO,NO,369,8,113,100,0.9787798408488063,0.7867803837953091,0.86174205712876,0.56210398999409,
BOOKKEEPER,5,IBK,UNDERSAMPLING,NO,NO,401,80,117,20,0.8336798336798337,0.9524940617577197,0.7746482269674573,0.5945786373118859,
BOOKKEEPER,6,IBK,UNDERSAMPLING,NO,NO,388,0,0,268,1.0,0.5914634146341463,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,154,148,NaN,0.0,0.5,0.0,
BOOKKEEPER,2,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,2,0,192,270,1.0,0.007352941176470588,0.5036764705882353,0.006092916984006017,
BOOKKEEPER,3,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,7,0,197,414,1.0,0.0166270783847981,0.5083135391923991,0.010664707474575623,
BOOKKEEPER,4,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,121,469,NaN,0.0,0.5,0.0,
BOOKKEEPER,5,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,2,0,197,419,1.0,0.004750593824228029,0.502375296912114,0.003033919839833687,
BOOKKEEPER,6,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,0,656,NaN,0.0,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,1,3,151,147,0.25,0.006756756756756757,0.49363811863811863,-0.012969588550983778,
BOOKKEEPER,2,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,1,1,191,271,0.5,0.003676470588235294,0.49923406862745096,-0.0012693577050013128,
BOOKKEEPER,3,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,2,2,195,419,0.5,0.004750593824228029,0.4972991547801343,-0.0034556968860160213,
BOOKKEEPER,4,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,90,5,116,379,0.9473684210526315,0.19189765458422176,0.5752876702673175,0.07014159655243173,
BOOKKEEPER,5,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,260,34,163,161,0.8843537414965986,0.6175771971496437,0.722494182331167,0.3798437644733999,
BOOKKEEPER,6,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,444,0,0,212,1.0,0.676829268292683,NaN,0.0,
BOOKKEEPER,1,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,125,18,136,23,0.8741258741258742,0.8445945945945946,0.8638557388557389,0.728190718707468,
BOOKKEEPER,2,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,180,11,181,92,0.9424083769633508,0.6617647058823529,0.8022365196078431,0.5691619789412953,
BOOKKEEPER,3,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,411,80,117,10,0.8370672097759674,0.9762470308788599,0.7850778301602421,0.6296789485598625,
BOOKKEEPER,4,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,369,8,113,100,0.9787798408488063,0.7867803837953091,0.8603323406579851,0.56210398999409,
BOOKKEEPER,5,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,401,80,117,20,0.8336798336798337,0.9524940617577197,0.773201345599672,0.5945786373118859,
BOOKKEEPER,6,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,388,0,0,268,1.0,0.5914634146341463,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,111,46,108,37,0.7070063694267515,0.75,0.7991181116181116,0.45076471361584647,
BOOKKEEPER,2,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,129,26,166,143,0.832258064516129,0.4742647058823529,0.81298828125,0.3109798959651343,
BOOKKEEPER,3,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,367,66,131,54,0.8475750577367206,0.8717339667458432,0.8344526568359116,0.5455492505484538,
BOOKKEEPER,4,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,319,20,101,150,0.9410029498525073,0.6801705756929638,0.8207193078292129,0.36814121382403703,
BOOKKEEPER,5,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,298,51,146,123,0.8538681948424068,0.7078384798099763,0.7871818368158964,0.4091713277876067,
BOOKKEEPER,6,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,346,0,0,310,1.0,0.5274390243902439,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,2,9,145,146,0.18181818181818182,0.013513513513513514,0.6956168831168831,-0.045753094142353005,
BOOKKEEPER,2,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,150,35,157,122,0.8108108108108109,0.5514705882352942,0.7808191636029411,0.34611518023840304,
BOOKKEEPER,3,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,381,123,74,40,0.7559523809523809,0.9049881235154394,0.7767522336231115,0.3160467674257547,
BOOKKEEPER,4,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,364,57,64,105,0.8646080760095012,0.7761194029850746,0.7777317661985234,0.26590989385723723,
BOOKKEEPER,5,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,393,117,80,28,0.7705882352941177,0.9334916864608076,0.7670400424418534,0.38597212514903584,
BOOKKEEPER,6,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,497,0,0,159,1.0,0.7576219512195121,NaN,0.0,
BOOKKEEPER,1,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,136,97,57,12,0.5836909871244635,0.918918918918919,0.6451167076167076,0.28585065301340756,
BOOKKEEPER,2,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,61,11,181,211,0.8472222222222222,0.22426470588235295,0.6044634650735294,0.14479277364505844,
BOOKKEEPER,3,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,400,116,81,21,0.7751937984496124,0.9501187648456056,0.6874856819031313,0.41445703141209184,
BOOKKEEPER,4,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,310,37,84,159,0.8933717579250721,0.6609808102345416,0.660478598741828,0.2584993010759583,
BOOKKEEPER,5,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,401,100,97,20,0.8003992015968064,0.9524940617577197,0.711962091708164,0.4987631290806602,
BOOKKEEPER,6,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,412,0,0,244,1.0,0.6280487804878049,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,OVERSAMPLING,NO,NO,131,30,124,17,0.8136645962732919,0.8851351351351351,0.9283081783081784,0.6891507161315754,
BOOKKEEPER,2,RANDOM FOREST,OVERSAMPLING,NO,NO,171,18,174,101,0.9047619047619048,0.6286764705882353,0.8711799172794118,0.5029526141437418,
BOOKKEEPER,3,RANDOM FOREST,OVERSAMPLING,NO,NO,398,33,164,23,0.9234338747099768,0.9453681710213777,0.9553335664419982,0.7885036117188359,
BOOKKEEPER,4,RANDOM FOREST,OVERSAMPLING,NO,NO,382,4,117,87,0.9896373056994818,0.814498933901919,0.8837424448007895,0.6229158180107035,
BOOKKEEPER,5,RANDOM FOREST,OVERSAMPLING,NO,NO,351,62,135,70,0.8498789346246973,0.833729216152019,0.7916490830389332,0.5134612861283743,
BOOKKEEPER,6,RANDOM FOREST,OVERSAMPLING,NO,NO,421,0,0,235,1.0,0.6417682926829268,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,OVERSAMPLING,NO,NO,2,4,150,146,0.3333333333333333,0.013513513513513514,0.8159661284661285,-0.01269784494321728,
BOOKKEEPER,2,NAIVE BAYES,OVERSAMPLING,NO,NO,91,12,180,181,0.883495145631068,0.33455882352941174,0.7754289215686274,0.24087888240878882,
BOOKKEEPER,3,NAIVE BAYES,OVERSAMPLING,NO,NO,10,6,191,411,0.625,0.023752969121140142,0.875067822564115,-0.0043336944745395066,
BOOKKEEPER,4,NAIVE BAYES,OVERSAMPLING,NO,NO,386,37,84,83,0.9125295508274232,0.8230277185501066,0.8636363636363636,0.4533071826787947,
BOOKKEEPER,5,NAIVE BAYES,OVERSAMPLING,NO,NO,393,96,101,28,0.803680981595092,0.9334916864608076,0.7896535924858628,0.4912972477795038,
BOOKKEEPER,6,NAIVE BAYES,OVERSAMPLING,NO,NO,353,0,0,303,1.0,0.538109756097561,NaN,0.0,
BOOKKEEPER,1,IBK,OVERSAMPLING,NO,NO,129,33,121,19,0.7962962962962963,0.8716216216216216,0.8068620568620568,0.656126828413769,
BOOKKEEPER,2,IBK,OVERSAMPLING,NO,NO,142,20,172,130,0.8765432098765432,0.5220588235294118,0.7314548866421569,0.3854196100593387,
BOOKKEEPER,3,IBK,OVERSAMPLING,NO,NO,412,100,97,9,0.8046875,0.9786223277909739,0.6970170129134162,0.5369991064677986,
BOOKKEEPER,4,IBK,OVERSAMPLING,NO,NO,383,20,101,86,0.9503722084367245,0.8166311300639659,0.8128248955928739,0.5417173508419678,
BOOKKEEPER,5,IBK,OVERSAMPLING,NO,NO,402,98,99,19,0.804,0.9548693586698337,0.7220239458866369,0.5120328253856846,
BOOKKEEPER,6,IBK,OVERSAMPLING,NO,NO,456,0,0,200,1.0,0.6951219512195121,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,15,0,154,133,1.0,0.10135135135135136,0.5506756756756757,0.10315723663644892,
BOOKKEEPER,2,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,21,0,192,251,1.0,0.07720588235294118,0.5386029411764706,0.0647565206218682,
BOOKKEEPER,3,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,35,0,197,386,1.0,0.0831353919239905,0.5415676959619953,0.05464892326958281,
BOOKKEEPER,4,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,62,1,120,407,0.9841269841269841,0.13219616204690832,0.5619658496184955,0.055207114990619637,
BOOKKEEPER,5,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,62,11,186,359,0.8493150684931506,0.14726840855106887,0.5457154225496461,0.06220009350930582,
BOOKKEEPER,6,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,97,0,0,559,1.0,0.14786585365853658,NaN,0.0,
BOOKKEEPER,1,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,1,4,150,147,0.2,0.006756756756756757,0.4903913653913654,-0.019585923176675794,
BOOKKEEPER,2,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,7,1,191,265,0.875,0.025735294117647058,0.5102634803921569,0.017074413863404702,
BOOKKEEPER,3,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,4,4,193,417,0.5,0.009501187648456057,0.4945983095602686,-0.006935360274937544,
BOOKKEEPER,4,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,175,6,115,294,0.9668508287292817,0.373134328358209,0.6617737757493524,0.17182133799983157,
BOOKKEEPER,5,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,109,23,174,312,0.8257575757575758,0.2589073634204275,0.5710780471924473,0.10225055288148821,
BOOKKEEPER,6,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,15,0,0,641,1.0,0.022865853658536585,NaN,0.0,
BOOKKEEPER,1,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,127,33,121,21,0.79375,0.8581081081081081,0.821911196911197,0.6428070790257578,
BOOKKEEPER,2,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,142,20,172,130,0.8765432098765432,0.5220588235294118,0.7089460784313726,0.3854196100593387,
BOOKKEEPER,3,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,412,100,97,9,0.8046875,0.9786223277909739,0.7355040572965021,0.5369991064677986,
BOOKKEEPER,4,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,383,20,101,86,0.9503722084367245,0.8166311300639659,0.8256709369328094,0.5417173508419678,
BOOKKEEPER,5,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,402,98,99,19,0.804,0.9548693586698337,0.7287037148679117,0.5120328253856846,
BOOKKEEPER,6,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,456,0,0,200,1.0,0.6951219512195121,NaN,0.0,
BOOKKEEPER,1,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,61,24,130,87,0.7176470588235294,0.41216216216216217,0.7927123552123552,0.25846126620360127,
BOOKKEEPER,2,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,100,8,184,172,0.9259259259259259,0.36764705882352944,0.8583697150735294,0.2896026129559063,
